,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Eggs - White only, raw, 3 large",51,1  6,0  3,11  91,1,0,2000,225  45,56  25,150  30,99,38,2021-01-01
1,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,2000,225  45,56  25,150  30,99,38,2021-01-01
2,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,2000,225  45,56  25,150  30,99,38,2021-01-01
3,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,2000,225  45,56  25,150  30,99,38,2021-01-01
4,"Hovis - 50/50 Bread, 3 slice",273,48  75,2  6,12  19,4,6,2000,225  45,56  25,150  30,99,38,2021-01-01
5,"slow cooked chicken, 150 serving(s)",120,5  16,1  9,21  75,3,1,2000,225  45,56  25,150  30,99,38,2021-01-01
6,"Oil, 14 g",120,0  0,14  100,0  0,0,0,2000,225  45,56  25,150  30,99,38,2021-01-01
7,"Batchelors - Cup A Soup With Croutons - Cream of Asparagus, 1 cup",127,19  60,5  37,1  3,3,1,2000,225  45,56  25,150  30,99,38,2021-01-01
8,"Ryvita - Thins - Sweet Chilli, 4 Thin (8g)",116,21  72,2  16,4  12,3,2,2000,225  45,56  25,150  30,99,38,2021-01-01
9,"Galaxy Cookie - Cookie, 46 g",210,30  57,9  37,3  6,22,1,2000,225  45,56  25,150  30,99,38,2021-01-01
10,"indi grand - Garlic & Coriander Naan Bread, 80 gram",204,38  76,3  12,6  12,0,2,2000,225  45,56  25,150  30,99,38,2021-01-01
11,"Costco - Chicken Thigh Skinless Boneless, 380 gram",436,0  0,15  32,74  68,0,0,2000,225  45,56  25,150  30,99,38,2021-01-01
12,"Breyers - Creamy chocolate, 1 container (264,00 gram)",309,48  55,8  22,20  23,22,0,2000,225  45,56  25,150  30,99,38,2021-01-01
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"KQF - Piri Piri Chicken Sausages, 150 gram",239,5  9,17  61,18  30,0,0,2000,225  45,56  25,150  30,99,38,2021-01-02
1,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,2000,225  45,56  25,150  30,99,38,2021-01-02
2,"Kroger - Rice Cake, 2 cake",80,16  79,1  11,2  10,0,0,2000,225  45,56  25,150  30,99,38,2021-01-02
3,"chicken chilli, 700 serving(s)",346,34  43,6  16,33  41,12,13,2000,225  45,56  25,150  30,99,38,2021-01-02
4,"Ryvita - Thins - Sweet Chilli, 4 Thin (8g)",116,21  72,2  16,4  12,3,2,2000,225  45,56  25,150  30,99,38,2021-01-02
5,"chicken thigh stir fry, 300 serving(s)",361,19  21,10  25,48  54,7,3,2000,225  45,56  25,150  30,99,38,2021-01-02
6,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,2000,225  45,56  25,150  30,99,38,2021-01-02
7,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,2000,225  45,56  25,150  30,99,38,2021-01-02
8,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,2000,225  45,56  25,150  30,99,38,2021-01-02
9,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,2000,225  45,56  25,150  30,99,38,2021-01-02
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Hovis - 50/50 Bread, 4 slice",364,64  75,2  6,16  19,6,8,2000,225  45,56  25,150  30,99,38,2021-01-03
1,"The Cheese Emporium - Mature Lighter Cheese, 30 g",96,1  3,7  63,8  34,1,1,2000,225  45,56  25,150  30,99,38,2021-01-03
2,"Eggs - Whole, raw, 2 medium",129,1  2,9  63,11  35,1,0,2000,225  45,56  25,150  30,99,38,2021-01-03
3,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,2000,225  45,56  25,150  30,99,38,2021-01-03
4,"chicken chilli, 700 serving(s)",346,34  43,6  16,33  41,12,13,2000,225  45,56  25,150  30,99,38,2021-01-03
5,"chicken thigh stir fry, 200 serving(s)",241,12  21,7  25,32  54,5,2,2000,225  45,56  25,150  30,99,38,2021-01-03
6,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,2000,225  45,56  25,150  30,99,38,2021-01-03
7,"Breyers - Creamy chocolate, 1 container (264,00 gram)",309,48  55,8  22,20  23,22,0,2000,225  45,56  25,150  30,99,38,2021-01-03
8,"Ryvita - Thins - Sweet Chilli, 8 Thin (8g)",232,42  72,4  16,7  12,6,4,2000,225  45,56  25,150  30,99,38,2021-01-03
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,2000,225  45,56  25,150  30,99,38,2021-01-04
1,"Fibre One - Lemon Drizzle, 1 Bar",87,12  64,3  32,1  4,8,5,2000,225  45,56  25,150  30,99,38,2021-01-04
2,"chicken chilli, 700 serving(s)",346,34  43,6  16,33  41,12,13,2000,225  45,56  25,150  30,99,38,2021-01-04
3,"Kroger - Rice Cake, 2.5 cake",100,20  79,1  11,3  10,0,0,2000,225  45,56  25,150  30,99,38,2021-01-04
4,"Hovis - 50/50 Bread, 2 slice",182,32  75,1  6,8  19,3,4,2000,225  45,56  25,150  30,99,38,2021-01-04
5,"emporium - soft cheese lighter, 50 g",77,2  9,6  65,5  26,0,0,2000,225  45,56  25,150  30,99,38,2021-01-04
6,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,2000,225  45,56  25,150  30,99,38,2021-01-04
7,"chicken thigh stir fry, 200 serving(s)",241,12  21,7  25,32  54,5,2,2000,225  45,56  25,150  30,99,38,2021-01-04
8,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,2000,225  45,56  25,150  30,99,38,2021-01-04
9,"Maris Piper - Potato, Raw, 400 gm",288,68  89,0  1,7  10,0,5,2000,225  45,56  25,150  30,99,38,2021-01-04
10,"My Protein - Impact Whey Salted Caramel, 25 g",101,1  5,2  16,20  79,1,0,2000,225  45,56  25,150  30,99,38,2021-01-04
11,"The Cheese Emporium - Mature Lighter Cheese, 45 g",144,1  3,10  63,12  34,1,1,2000,225  45,56  25,150  30,99,38,2021-01-04
12,"Eggs - Whole, raw, 4 medium",259,1  2,17  63,22  35,1,0,2000,225  45,56  25,150  30,99,38,2021-01-04
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-05
1,"chicken chilli, 700 serving(s)",346,34  43,6  16,33  41,12,13,1800,180  40,50  25,158  35,99,38,2021-01-05
2,"Ryvita - Thins - Sweet Chilli, 4 Thin (8g)",116,21  72,2  16,4  12,3,2,1800,180  40,50  25,158  35,99,38,2021-01-05
3,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,1800,180  40,50  25,158  35,99,38,2021-01-05
4,"chicken thigh stir fry, 200 serving(s)",241,12  21,7  25,32  54,5,2,1800,180  40,50  25,158  35,99,38,2021-01-05
5,"Maris Piper - Potato, Raw, 500 gm",360,85  89,1  1,9  10,0,6,1800,180  40,50  25,158  35,99,38,2021-01-05
6,"The Cheese Emporium - Mature Lighter Cheese, 45 g",144,1  3,10  63,12  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-05
7,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-05
8,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-05
9,"four seasons - four berry medley, 200 gram",75,11  71,1  18,2  11,11,10,1800,180  40,50  25,158  35,99,38,2021-01-05
10,"Fibre One - Lemon Drizzle, 1 Bar",87,12  64,3  32,1  4,8,5,1800,180  40,50  25,158  35,99,38,2021-01-05
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-06
1,"Ryvita - Thins - Sweet Chilli, 8 Thin (8g)",232,42  72,4  16,7  12,6,4,1800,180  40,50  25,158  35,99,38,2021-01-06
2,"chicken chilli, 700 serving(s)",346,34  43,6  16,33  41,12,13,1800,180  40,50  25,158  35,99,38,2021-01-06
3,"Philadelphia - Light (19% Fat), 40 g",60,2  14,4  67,3  19,2,0,1800,180  40,50  25,158  35,99,38,2021-01-06
4,"chicken thigh stir fry, 200 serving(s)",241,12  21,7  25,32  54,5,2,1800,180  40,50  25,158  35,99,38,2021-01-06
5,"Iceland - Mixed Frozen Veg, 200 g",108,17  62,2  13,7  25,6,7,1800,180  40,50  25,158  35,99,38,2021-01-06
6,"Banana - Bananas, 100 g",89,20  92,0  3,1  5,12,3,1800,180  40,50  25,158  35,99,38,2021-01-06
7,"My Protein - Impact Whey Salted Caramel, 50 g",202,2  5,4  16,40  79,2,0,1800,180  40,50  25,158  35,99,38,2021-01-06
8,"Eggs - Whole, raw, 3 medium",194,1  2,13  63,17  35,1,0,1800,180  40,50  25,158  35,99,38,2021-01-06
9,"The Cheese Emporium - Mature Lighter Cheese, 45 g",144,1  3,10  63,12  34,1,1,1800,180  40,50  25,158  35,99,38,2021-01-06
10,"Hovis - 50/50 Bread, 1 slice",91,16  75,1  6,4  19,1,2,1800,180  40,50  25,158  35,99,38,2021-01-06
,food,calories_kcal,carbs_g,fat_g,protein_g,sugar_g,fiber_g,goal_calories_kcal,goal_carbs_g,goal_fat_g,goal_protein_g,goal_sugar_g,goal_fiber_g,date
0,"Apples - Raw, with skin, 250 g",130,35  96,0  3,1  1,26,6,1800,180  40,50  25,158  35,99,38,2021-01-07
1,"Ryvita - Thins - Sweet Chilli, 8 Thin (8g)",232,42  72,4  16,7  12,6,4,1800,180  40,50  25,158  35,99,38,2021-01-07
2,"chicken chilli, 850 serving(s)",421,41  43,7  16,40  41,15,15,1800,180  40,50  25,158  35,99,38,2021-01-07
